Date,Geberas trend,Flower trend,Month,Year
2017-11-26 00:00:00,35,37,11,2017
2017-12-03 00:00:00,41,38,12,2017
2017-12-10 00:00:00,34,38,12,2017
2017-12-17 00:00:00,19,39,12,2017
2017-12-24 00:00:00,23,31,12,2017
2017-12-31 00:00:00,28,35,12,2017
2018-01-07 00:00:00,37,40,1,2018
2018-01-14 00:00:00,42,39,1,2018
2018-01-21 00:00:00,40,39,1,2018
2018-01-28 00:00:00,35,43,1,2018
2018-02-04 00:00:00,36,51,2,2018
2018-02-11 00:00:00,66,71,2,2018
2018-02-18 00:00:00,45,45,2,2018
2018-02-25 00:00:00,40,43,2,2018
2018-03-04 00:00:00,80,56,3,2018
2018-03-11 00:00:00,42,47,3,2018
2018-03-18 00:00:00,42,46,3,2018
2018-03-25 00:00:00,39,47,3,2018
2018-04-01 00:00:00,47,48,4,2018
2018-04-08 00:00:00,52,49,4,2018
2018-04-15 00:00:00,51,49,4,2018
2018-04-22 00:00:00,52,54,4,2018
2018-04-29 00:00:00,49,58,4,2018
2018-05-06 00:00:00,66,79,5,2018
2018-05-13 00:00:00,61,58,5,2018
2018-05-20 00:00:00,41,52,5,2018
2018-05-27 00:00:00,42,48,5,2018
2018-06-03 00:00:00,46,46,6,2018
2018-06-10 00:00:00,47,46,6,2018
2018-06-17 00:00:00,37,41,6,2018
2018-06-24 00:00:00,37,43,6,2018
2018-07-01 00:00:00,39,41,7,2018
2018-07-08 00:00:00,37,42,7,2018
2018-07-15 00:00:00,50,44,7,2018
2018-07-22 00:00:00,35,44,7,2018
2018-07-29 00:00:00,34,41,7,2018
2018-08-05 00:00:00,45,43,8,2018
2018-08-12 00:00:00,42,42,8,2018
2018-08-19 00:00:00,37,41,8,2018
2018-08-26 00:00:00,48,40,8,2018
2018-09-02 00:00:00,48,40,9,2018
2018-09-09 00:00:00,48,43,9,2018
2018-09-16 00:00:00,44,41,9,2018
2018-09-23 00:00:00,54,40,9,2018
2018-09-30 00:00:00,48,39,9,2018
2018-10-07 00:00:00,50,40,10,2018
2018-10-14 00:00:00,44,40,10,2018
2018-10-21 00:00:00,42,37,10,2018
2018-10-28 00:00:00,42,38,10,2018
2018-11-04 00:00:00,39,38,11,2018
2018-11-11 00:00:00,34,37,11,2018
2018-11-18 00:00:00,33,34,11,2018
2018-11-25 00:00:00,35,36,11,2018
2018-12-02 00:00:00,42,36,12,2018
2018-12-09 00:00:00,39,37,12,2018
2018-12-16 00:00:00,32,38,12,2018
2018-12-23 00:00:00,32,32,12,2018
2018-12-30 00:00:00,42,36,12,2018
2019-01-06 00:00:00,38,38,1,2019
2019-01-13 00:00:00,42,38,1,2019
2019-01-20 00:00:00,45,38,1,2019
2019-01-27 00:00:00,42,42,1,2019
2019-02-03 00:00:00,46,48,2,2019
2019-02-10 00:00:00,92,71,2,2019
2019-02-17 00:00:00,46,43,2,2019
2019-02-24 00:00:00,44,40,2,2019
2019-03-03 00:00:00,54,46,3,2019
2019-03-10 00:00:00,49,44,3,2019
2019-03-17 00:00:00,46,47,3,2019
2019-03-24 00:00:00,40,52,3,2019
2019-03-31 00:00:00,45,49,3,2019
2019-04-07 00:00:00,44,47,4,2019
2019-04-14 00:00:00,38,50,4,2019
2019-04-21 00:00:00,44,49,4,2019
2019-04-28 00:00:00,48,55,4,2019
2019-05-05 00:00:00,75,75,5,2019
2019-05-12 00:00:00,43,55,5,2019
2019-05-19 00:00:00,51,49,5,2019
2019-05-26 00:00:00,51,46,5,2019
2019-06-02 00:00:00,51,46,6,2019
2019-06-09 00:00:00,46,46,6,2019
2019-06-16 00:00:00,42,45,6,2019
2019-06-23 00:00:00,48,46,6,2019
2019-06-30 00:00:00,38,43,6,2019
2019-07-07 00:00:00,44,42,7,2019
2019-07-14 00:00:00,45,40,7,2019
2019-07-21 00:00:00,39,41,7,2019
2019-07-28 00:00:00,39,42,7,2019
2019-08-04 00:00:00,43,42,8,2019
2019-08-11 00:00:00,47,40,8,2019
2019-08-18 00:00:00,37,40,8,2019
2019-08-25 00:00:00,37,40,8,2019
2019-09-01 00:00:00,47,40,9,2019
2019-09-08 00:00:00,39,39,9,2019
2019-09-15 00:00:00,44,40,9,2019
2019-09-22 00:00:00,48,42,9,2019
2019-09-29 00:00:00,50,40,9,2019
2019-10-06 00:00:00,42,38,10,2019
2019-10-13 00:00:00,41,38,10,2019
2019-10-20 00:00:00,43,39,10,2019
2019-10-27 00:00:00,46,36,10,2019
2019-11-03 00:00:00,37,37,11,2019
2019-11-10 00:00:00,43,35,11,2019
2019-11-17 00:00:00,36,35,11,2019
2019-11-24 00:00:00,43,32,11,2019
2019-12-01 00:00:00,36,34,12,2019
2019-12-08 00:00:00,30,33,12,2019
2019-12-15 00:00:00,27,36,12,2019
2019-12-22 00:00:00,35,31,12,2019
2019-12-29 00:00:00,27,33,12,2019
2020-01-05 00:00:00,35,35,1,2020
2020-01-12 00:00:00,44,36,1,2020
2020-01-19 00:00:00,40,37,1,2020
2020-01-26 00:00:00,42,39,1,2020
2020-02-02 00:00:00,53,46,2,2020
2020-02-09 00:00:00,100,69,2,2020
2020-02-16 00:00:00,52,40,2,2020
2020-02-23 00:00:00,47,41,2,2020
2020-03-01 00:00:00,46,41,3,2020
2020-03-08 00:00:00,47,39,3,2020
2020-03-15 00:00:00,36,41,3,2020
2020-03-22 00:00:00,44,43,3,2020
2020-03-29 00:00:00,33,46,3,2020
2020-04-05 00:00:00,45,58,4,2020
2020-04-12 00:00:00,48,56,4,2020
2020-04-19 00:00:00,59,63,4,2020
2020-04-26 00:00:00,56,72,4,2020
2020-05-03 00:00:00,94,100,5,2020
2020-05-10 00:00:00,91,73,5,2020
2020-05-17 00:00:00,79,65,5,2020
2020-05-24 00:00:00,54,62,5,2020
2020-05-31 00:00:00,60,55,5,2020
2020-06-07 00:00:00,50,55,6,2020
2020-06-14 00:00:00,55,54,6,2020
2020-06-21 00:00:00,46,52,6,2020
2020-06-28 00:00:00,55,51,6,2020
2020-07-05 00:00:00,56,51,7,2020
2020-07-12 00:00:00,64,50,7,2020
2020-07-19 00:00:00,52,51,7,2020
2020-07-26 00:00:00,54,49,7,2020
2020-08-02 00:00:00,57,49,8,2020
2020-08-09 00:00:00,52,44,8,2020
2020-08-16 00:00:00,53,48,8,2020
2020-08-23 00:00:00,53,45,8,2020
2020-08-30 00:00:00,54,49,8,2020
2020-09-06 00:00:00,55,47,9,2020
2020-09-13 00:00:00,49,46,9,2020
2020-09-20 00:00:00,54,46,9,2020
2020-09-27 00:00:00,46,43,9,2020
2020-10-04 00:00:00,51,43,10,2020
2020-10-11 00:00:00,49,42,10,2020
2020-10-18 00:00:00,55,42,10,2020
2020-10-25 00:00:00,53,39,10,2020
2020-11-01 00:00:00,53,37,11,2020
2020-11-08 00:00:00,45,42,11,2020
2020-11-15 00:00:00,45,40,11,2020
2020-11-22 00:00:00,44,40,11,2020
2020-11-29 00:00:00,46,38,11,2020
2020-12-06 00:00:00,47,39,12,2020
2020-12-13 00:00:00,43,41,12,2020
2020-12-20 00:00:00,36,38,12,2020
2020-12-27 00:00:00,31,37,12,2020
2021-01-03 00:00:00,39,39,1,2021
2021-01-10 00:00:00,45,43,1,2021
2021-01-17 00:00:00,55,45,1,2021
2021-01-24 00:00:00,51,44,1,2021
2021-01-31 00:00:00,59,51,1,2021
2021-02-07 00:00:00,78,67,2,2021
2021-02-14 00:00:00,70,55,2,2021
2021-02-21 00:00:00,49,47,2,2021
2021-02-28 00:00:00,49,51,2,2021
2021-03-07 00:00:00,59,59,3,2021
2021-03-14 00:00:00,44,48,3,2021
2021-03-21 00:00:00,54,51,3,2021
2021-03-28 00:00:00,52,52,3,2021
2021-04-04 00:00:00,56,50,4,2021
2021-04-11 00:00:00,64,52,4,2021
2021-04-18 00:00:00,53,54,4,2021
2021-04-25 00:00:00,59,60,4,2021
2021-05-02 00:00:00,85,79,5,2021
2021-05-09 00:00:00,70,60,5,2021
2021-05-16 00:00:00,56,52,5,2021
2021-05-23 00:00:00,59,48,5,2021
2021-05-30 00:00:00,57,50,5,2021
2021-06-06 00:00:00,50,48,6,2021
2021-06-13 00:00:00,53,47,6,2021
2021-06-20 00:00:00,49,46,6,2021
2021-06-27 00:00:00,44,44,6,2021
2021-07-04 00:00:00,49,44,7,2021
2021-07-11 00:00:00,51,45,7,2021
2021-07-18 00:00:00,40,47,7,2021
2021-07-25 00:00:00,52,45,7,2021
2021-08-01 00:00:00,43,43,8,2021
2021-08-08 00:00:00,62,45,8,2021
2021-08-15 00:00:00,49,44,8,2021
2021-08-22 00:00:00,50,44,8,2021
2021-08-29 00:00:00,47,42,8,2021
2021-09-05 00:00:00,41,43,9,2021
2021-09-12 00:00:00,39,44,9,2021
2021-09-19 00:00:00,49,42,9,2021
2021-09-26 00:00:00,45,42,9,2021
2021-10-03 00:00:00,46,42,10,2021
2021-10-10 00:00:00,43,42,10,2021
2021-10-17 00:00:00,44,40,10,2021
2021-10-24 00:00:00,42,41,10,2021
2021-10-31 00:00:00,34,39,10,2021
2021-11-07 00:00:00,46,38,11,2021
2021-11-14 00:00:00,43,41,11,2021
2021-11-21 00:00:00,47,35,11,2021
2021-11-28 00:00:00,36,36,11,2021
2021-12-05 00:00:00,46,37,12,2021
2021-12-12 00:00:00,34,37,12,2021
2021-12-19 00:00:00,30,38,12,2021
2021-12-26 00:00:00,37,37,12,2021
2022-01-02 00:00:00,40,39,1,2022
2022-01-09 00:00:00,50,39,1,2022
2022-01-16 00:00:00,50,39,1,2022
2022-01-23 00:00:00,52,40,1,2022
2022-01-30 00:00:00,55,44,1,2022
2022-02-06 00:00:00,73,55,2,2022
2022-02-13 00:00:00,80,59,2,2022
2022-02-20 00:00:00,50,42,2,2022
2022-02-27 00:00:00,61,43,2,2022
2022-03-06 00:00:00,56,45,3,2022
2022-03-13 00:00:00,48,42,3,2022
2022-03-20 00:00:00,44,53,3,2022
2022-03-27 00:00:00,55,49,3,2022
2022-04-03 00:00:00,64,48,4,2022
2022-04-10 00:00:00,55,52,4,2022
2022-04-17 00:00:00,52,53,4,2022
2022-04-24 00:00:00,68,56,4,2022
2022-05-01 00:00:00,83,73,5,2022
2022-05-08 00:00:00,82,60,5,2022
2022-05-15 00:00:00,58,49,5,2022
2022-05-22 00:00:00,62,49,5,2022
2022-05-29 00:00:00,66,47,5,2022
2022-06-05 00:00:00,62,48,6,2022
2022-06-12 00:00:00,61,48,6,2022
2022-06-19 00:00:00,64,45,6,2022
2022-06-26 00:00:00,60,43,6,2022
2022-07-03 00:00:00,62,42,7,2022
2022-07-10 00:00:00,69,43,7,2022
2022-07-17 00:00:00,63,44,7,2022
2022-07-24 00:00:00,59,44,7,2022
2022-07-31 00:00:00,60,45,7,2022
2022-08-07 00:00:00,65,42,8,2022
2022-08-14 00:00:00,62,39,8,2022
2022-08-21 00:00:00,51,42,8,2022
2022-08-28 00:00:00,57,42,8,2022
2022-09-04 00:00:00,55,42,9,2022
2022-09-11 00:00:00,60,44,9,2022
2022-09-18 00:00:00,83,44,9,2022
2022-09-25 00:00:00,68,40,9,2022
2022-10-02 00:00:00,65,39,10,2022
2022-10-09 00:00:00,65,40,10,2022
2022-10-16 00:00:00,64,38,10,2022
2022-10-23 00:00:00,54,36,10,2022
2022-10-30 00:00:00,53,37,10,2022
2022-11-06 00:00:00,53,38,11,2022
2022-11-13 00:00:00,56,35,11,2022
2022-11-20 00:00:00,44,34,11,2022
