Date,HIPC change %,
Jan-96,0,in %
Feb-96,0.40,in %
Mar-96,0.90,in %
Apr-96,0.30,in %
May-96,-0.20,in %
Jun-96,-0.40,in %
Jul-96,0.20,in %
Aug-96,-0.10,in %
Sep-96,0.90,in %
Oct-96,0.20,in %
Nov-96,-0.10,in %
Dec-96,-0.10,in %
Jan-97,0.10,in %
Feb-97,0.20,in %
Mar-97,0.80,in %
Apr-97,0.10,in %
May-97,0.20,in %
Jun-97,-0.50,in %
Jul-97,0.30,in %
Aug-97,0.30,in %
Sep-97,0.90,in %
Oct-97,0.10,in %
Nov-97,0,in %
Dec-97,-0.30,in %
Jan-98,-0.30,in %
Feb-98,0.60,in %
Mar-98,0.80,in %
Apr-98,0.30,in %
May-98,-0.10,in %
Jun-98,-0.40,in %
Jul-98,0.20,in %
Aug-98,0,in %
Sep-98,0.80,in %
Oct-98,0.20,in %
Nov-98,0,in %
Dec-98,-0.30,in %
Jan-99,0.10,in %
Feb-99,0.50,in %
Mar-99,0.90,in %
Apr-99,0.20,in %
May-99,0,in %
Jun-99,-0.40,in %
Jul-99,-0.10,in %
Aug-99,0.50,in %
Sep-99,0.50,in %
Oct-99,0.10,in %
Nov-99,0.10,in %
Dec-99,-0.30,in %
Jan-00,-0.20,in %
Feb-00,0.60,in %
Mar-00,0.90,in %
Apr-00,0.20,in %
May-00,0.30,in %
Jun-00,-0.10,in %
Jul-00,-0.30,in %
Aug-00,0.40,in %
Sep-00,1.20,in %
Oct-00,0.20,in %
Nov-00,0,in %
Dec-00,-0.60,in %
Jan-01,0.90,in %
Feb-01,0.90,in %
Mar-01,0.90,in %
Apr-01,0.60,in %
May-01,0.30,in %
Jun-01,-0.40,in %
Jul-01,-0.10,in %
Aug-01,0.40,in %
Sep-01,1.20,in %
Oct-01,-0.10,in %
Nov-01,-0.10,in %
Dec-01,-0.30,in %
Jan-02,0.70,in %
Feb-02,0.50,in %
Mar-02,0.90,in %
Apr-02,0.50,in %
May-02,0,in %
Jun-02,-0.30,in %
Jul-02,-0.10,in %
Aug-02,0.30,in %
Sep-02,1.10,in %
Oct-02,-0.20,in %
Nov-02,-0.30,in %
Dec-02,-0.30,in %
Jan-03,0.30,in %
Feb-03,0.60,in %
Mar-03,1,in %
Apr-03,0.10,in %
May-03,-0.10,in %
Jun-03,-0.50,in %
Jul-03,0.10,in %
Aug-03,0.30,in %
Sep-03,1,in %
Oct-03,-0.30,in %
Nov-03,-0.30,in %
Dec-03,-0.60,in %
Jan-04,0,in %
Feb-04,0.40,in %
Mar-04,0.90,in %
Apr-04,0.30,in %
May-04,0.20,in %
Jun-04,-0.60,in %
Jul-04,-0.10,in %
Aug-04,0.30,in %
Sep-04,0.90,in %
Oct-04,0,in %
Nov-04,-0.30,in %
Dec-04,-0.90,in %
Jan-05,0.40,in %
Feb-05,0.60,in %
Mar-05,0.90,in %
Apr-05,0.20,in %
May-05,-0.10,in %
Jun-05,-0.30,in %
Jul-05,-0.20,in %
Aug-05,0.50,in %
Sep-05,0.90,in %
Oct-05,-0.10,in %
Nov-05,-0.30,in %
Dec-05,-0.50,in %
Jan-06,-0.40,in %
Feb-06,0.40,in %
Mar-06,0.80,in %
Apr-06,0.50,in %
May-06,0.10,in %
Jun-06,-0.40,in %
Jul-06,-0.20,in %
Aug-06,0.50,in %
Sep-06,0.40,in %
Oct-06,-0.30,in %
Nov-06,-0.20,in %
Dec-06,-0.40,in %
Jan-07,0.10,in %
Feb-07,0.50,in %
Mar-07,1.10,in %
Apr-07,0.50,in %
May-07,0.10,in %
Jun-07,-0.40,in %
Jul-07,-0.50,in %
Aug-07,0.20,in %
Sep-07,0.60,in %
Oct-07,0,in %
Nov-07,0.10,in %
Dec-07,-0.40,in %
Jan-08,0.30,in %
Feb-08,0.70,in %
Mar-08,1,in %
Apr-08,0.40,in %
May-08,0.40,in %
Jun-08,-0.20,in %
Jul-08,0.20,in %
Aug-08,0.20,in %
Sep-08,0.40,in %
Oct-08,-0.20,in %
Nov-08,-0.40,in %
Dec-08,-0.70,in %
Jan-09,0.30,in %
Feb-09,0.70,in %
Mar-09,1,in %
Apr-09,0.20,in %
May-09,0.10,in %
Jun-09,-0.40,in %
Jul-09,-1.10,in %
Aug-09,0.30,in %
Sep-09,0.50,in %
Oct-09,0.10,in %
Nov-09,-0.10,in %
Dec-09,-0.60,in %
Jan-10,0,in %
Feb-10,0.70,in %
Mar-10,1.20,in %
Apr-10,0.30,in %
May-10,0,in %
Jun-10,-0.50,in %
Jul-10,-0.30,in %
Aug-10,0.20,in %
Sep-10,0.60,in %
Oct-10,0.10,in %
Nov-10,-0.10,in %
Dec-10,-0.20,in %
Jan-11,-0.10,in %
Feb-11,0.80,in %
Mar-11,1.10,in %
Apr-11,0.50,in %
May-11,0.10,in %
Jun-11,-0.50,in %
Jul-11,0.50,in %
Aug-11,0.20,in %
Sep-11,0.40,in %
Oct-11,0,in %
Nov-11,-0.30,in %
Dec-11,-0.30,in %
Jan-12,-0.10,in %
Feb-12,0.80,in %
Mar-12,1.10,in %
Apr-12,0.40,in %
May-12,-0.10,in %
Jun-12,-0.50,in %
Jul-12,0.70,in %
Aug-12,0.10,in %
Sep-12,0.40,in %
Oct-12,0.60,in %
Nov-12,-0.40,in %
Dec-12,-0.10,in %
Jan-13,0,in %
Feb-13,0.80,in %
Mar-13,1.10,in %
Apr-13,0.10,in %
May-13,0,in %
Jun-13,-0.40,in %
Jul-13,0.80,in %
Aug-13,-0.10,in %
Sep-13,0.10,in %
Oct-13,-0.30,in %
Nov-13,-0.50,in %
Dec-13,0.10,in %
Jan-14,-0.20,in %
Feb-14,0.40,in %
Mar-14,0.80,in %
Apr-14,0.50,in %
May-14,-0.30,in %
Jun-14,-0.30,in %
Jul-14,0.80,in %
Aug-14,-0.10,in %
Sep-14,0,in %
Oct-14,-0.10,in %
Nov-14,-0.60,in %
Dec-14,-0.20,in %
Jan-15,-0.90,in %
Feb-15,0.60,in %
Mar-15,1.10,in %
Apr-15,0.60,in %
May-15,0.20,in %
Jun-15,-0.40,in %
Jul-15,0.80,in %
Aug-15,-0.30,in %
Sep-15,-0.20,in %
Oct-15,-0.10,in %
Nov-15,-0.60,in %
Dec-15,-0.10,in %
Jan-16,-1,in %
Feb-16,0.60,in %
Mar-16,1,in %
Apr-16,0.10,in %
May-16,0.20,in %
Jun-16,-0.30,in %
Jul-16,0.50,in %
Aug-16,0.10,in %
Sep-16,-0.30,in %
Oct-16,0.30,in %
Nov-16,-0.30,in %
Dec-16,0.20,in %
Jan-17,-0.40,in %
Feb-17,0.70,in %
Mar-17,0.30,in %
Apr-17,0.50,in %
May-17,-0.30,in %
Jun-17,-0.30,in %
Jul-17,0.70,in %
Aug-17,0.20,in %
Sep-17,-0.20,in %
Oct-17,0.10,in %
Nov-17,-0.20,in %
Dec-17,0,in %
Jan-18,-0.10,in %
Feb-18,0.50,in %
Mar-18,0.20,in %
Apr-18,0.60,in %
May-18,0.30,in %
Jun-18,-0.30,in %
Jul-18,1.10,in %
Aug-18,0.10,in %
Sep-18,-0.40,in %
Oct-18,0.40,in %
Nov-18,-0.20,in %
Dec-18,-0.10,in %
Jan-19,0.10,in %
Feb-19,0.90,in %
Mar-19,0.40,in %
Apr-19,0.70,in %
May-19,-0.10,in %
Jun-19,-0.10,in %
Jul-19,1,in %
Aug-19,0.40,in %
Sep-19,-0.60,in %
Oct-19,0.40,in %
Nov-19,-0.40,in %
Dec-19,0.10,in %
Jan-20,-0.80,in %
Feb-20,0.60,in %
Mar-20,0.20,in %
Apr-20,0.50,in %
May-20,-0.10,in %
Jun-20,0.30,in %
Jul-20,1.10,in %
Aug-20,-0.50,in %
Sep-20,-0.20,in %
Oct-20,0.50,in %
Nov-20,-0.80,in %
Dec-20,0.20,in %
Jan-21,-0.20,in %
Feb-21,0.90,in %
Mar-21,0.30,in %
Apr-21,0.50,in %
May-21,0.10,in %
Jun-21,0.20,in %
Jul-21,0.50,in %
Aug-21,0.40,in %
Sep-21,0.10,in %
Oct-21,1.30,in %
Nov-21,0.90,in %
Dec-21,0.70,in %
Jan-22,0.50,in %
Feb-22,0.60,in %
Mar-22,3.60,in %
Apr-22,0.30,in %
May-22,-0.60,in %
Jun-22,0,in %
Jul-22,2.10,in %
Aug-22,2,in %
Sep-22,2.40,in %
Oct-22,1.10,in %
